field-content,field-content href
Bachelor of Health and Medical Sciences (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bhmsa_bhlthmsca
Bachelor of Health and Medical Sciences (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hhmsc_hbhlthmeds
Bachelor of Health Service Management [online],https://calendar.adelaide.edu.au/aprcw/2025/bhsm_bhsmoua
Bachelor of Medical Studies,https://calendar.adelaide.edu.au/aprcw/2025/bms_bmedstud
Bachelor of Nursing,https://calendar.adelaide.edu.au/aprcw/2025/bnurs_bnursing
Bachelor of Occupational Therapy (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hocth_hboccther
Bachelor of Oral Health,https://calendar.adelaide.edu.au/aprcw/2025/boral_boralhlth
Bachelor of Physiotherapy (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hphys_hbphys
Bachelor of Psychological Science,https://calendar.adelaide.edu.au/aprcw/2025/bpsyc_bpsyc
Bachelor of Psychological Science (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hpsy_hbpsyc
Bachelor of Psychology (Advanced) (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hpsya_hbpsycadv
Bachelor of Speech Pathology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hsppa_hbsppath
Doctor of Clinical Dentistry,https://calendar.adelaide.edu.au/aprcw/2025/drcd_drclinden
Doctor of Medicine,https://calendar.adelaide.edu.au/aprcw/2025/dmedi_dmedic
Graduate Certificate in Alcohol and Drug Studies,https://calendar.adelaide.edu.au/aprcw/2025/gcads_gcalcdrugs
Graduate Certificate in Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/gcbst_gcbiostat
Graduate Certificate in Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/gccp_gccounpsy
Graduate Certificate in International Addiction Studies,https://calendar.adelaide.edu.au/aprcw/2025/gcias_gcintadst
Graduate Certificate in Nursing Science (Infection Control Nursing),https://calendar.adelaide.edu.au/aprcw/2025/gcnsc_gcnsicnol
Graduate Certificate in Oral Health Science,https://calendar.adelaide.edu.au/aprcw/2025/gcorh_gcorhlthsc
Graduate Certificate in Psychology [Online],https://calendar.adelaide.edu.au/aprcw/2025/gcpsy_gcpsyol
Graduate Certificate in Public Health,https://calendar.adelaide.edu.au/aprcw/2025/gcpuh_gcpubhlth
Graduate Diploma in Addiction and Mental Health,https://calendar.adelaide.edu.au/aprcw/2025/gdamh_gdadmhlt
Graduate Diploma in Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/gdbst_gdbiostat
Graduate Diploma in Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/gdcp_gdcounpsy
Graduate Diploma in Forensic Odontology,https://calendar.adelaide.edu.au/aprcw/2025/gdfod_gdforodon
Graduate Diploma in International Addiction Studies,https://calendar.adelaide.edu.au/aprcw/2025/gdias_gdintadst
Graduate Diploma in Nursing Science,https://calendar.adelaide.edu.au/aprcw/2025/gdnsc_gdnsgdnsaccaregdnsanarecgdnscardia
Graduate Diploma in Psychology (Advanced) [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdpsa_gdpsaol
Graduate Diploma in Psychology [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdps_gdpsychol
Graduate Diploma in Public Health,https://calendar.adelaide.edu.au/aprcw/2025/gdpuh_gdpubhlth
Master of Biostatistics,https://calendar.adelaide.edu.au/aprcw/2025/mbst_mbiostats
Master of Clinical Nursing,https://calendar.adelaide.edu.au/aprcw/2025/mclnu_mclinur
Master of Counselling and Psychotherapy,https://calendar.adelaide.edu.au/aprcw/2025/mcp_mcounpsy
Master of Minimally Invasive Surgery,https://calendar.adelaide.edu.au/aprcw/2025/mmis_mmininvsur
Master of Nurse Practitioner,https://calendar.adelaide.edu.au/aprcw/2025/mnp_mnurprac
Master of Nursing Science,https://calendar.adelaide.edu.au/aprcw/2025/mnusc_mnurscacmnurscarmnurscenmnurscic
Master of Psychology (Clinical),https://calendar.adelaide.edu.au/aprcw/2025/mpsyc_mclinpsy
Master of Psychology (Health),https://calendar.adelaide.edu.au/aprcw/2025/mpsyh_mpsyhealth
Master of Psychology (Organisational and Human Factors),https://calendar.adelaide.edu.au/aprcw/2025/mpohf_mpsychohm
Master of Public Health,https://calendar.adelaide.edu.au/aprcw/2025/mph_mpubhlt
Master of Science in Addiction Studies,https://calendar.adelaide.edu.au/aprcw/2025/mas_maddstud
Doctor of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/doctor-philosophy
Master of Clinical Science,https://calendar.adelaide.edu.au/aprhdr/2025/master-clinical-science
Master of Philosophy,https://calendar.adelaide.edu.au/aprhdr/2025/master-philosophy
Associate Degree in Construction Management,https://calendar.adelaide.edu.au/aprcw/2025/adcm_adconstmgt
Bachelor of Agricultural Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bags_bagricsci
Bachelor of Applied Data Analytics,https://calendar.adelaide.edu.au/aprcw/2025/bada_bapda
Bachelor of Architectural Design,https://calendar.adelaide.edu.au/aprcw/2025/bdest_bdesignst
Bachelor of Architectural Design (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hdess_hbdesignst
Bachelor of Biotechnology,https://calendar.adelaide.edu.au/aprcw/2025/bbio_bbiotec
Bachelor of Biotechnology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hbio_hbbiotec
Bachelor of Computer Science,https://calendar.adelaide.edu.au/aprcw/2025/bcomp_bcmpsci
Bachelor of Computer Science (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bcmsa_bcmpscadv
Bachelor of Computer Science (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hcomp_hbcompsc
Bachelor of Construction Management,https://calendar.adelaide.edu.au/aprcw/2025/bcm_bconsmgt
Bachelor of Construction Management (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hcm_hbcm
Bachelor of Engineering (Honours) (Architectural and Structural),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behass1
Bachelor of Engineering (Honours) (Chemical),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behchems1
Bachelor of Engineering (Honours) (Chemical) with Bachelor of Biotechnology,https://calendar.adelaide.edu.au/aprcw/2025/bedsr_behchemd6
Bachelor of Engineering (Honours) (Chemical) with Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bedfo_behchemd5
Bachelor of Engineering (Honours) (Chemical) with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bedmn_behchemd4
Bachelor of Engineering (Honours) (Chemical) with Bachelor of Science,https://calendar.adelaide.edu.au/aprcw/2025/bedsm_behchemd3
Bachelor of Engineering (Honours) (Civil),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behcivs1
Bachelor of Engineering (Honours) (Civil) with Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bedfp_behcivild5
Bachelor of Engineering (Honours) (Civil) with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bedmm_behcivild4
Bachelor of Engineering (Honours) (Electrical and Electronic),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behees1
Bachelor of Engineering (Honours) (Electrical and Electronic) with Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bedfq_beheed5
Bachelor of Engineering (Honours) (Electrical and Electronic) with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bedmo_beheed4
Bachelor of Engineering (Honours) (Environmental and Climate Solutions),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behecs
Bachelor of Engineering (Honours) (Mechanical),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behmechs1
Bachelor of Engineering (Honours) (Mechanical)  with Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bedmp_behmechd4
Bachelor of Engineering (Honours) (Mechanical) with Bachelor of Finance and Banking,https://calendar.adelaide.edu.au/aprcw/2025/bedfs_behmechd5
Bachelor of Engineering (Honours) (Mechanical) with Bachelor of Science,https://calendar.adelaide.edu.au/aprcw/2025/bedsn_behmechd3
Bachelor of Engineering (Honours) (Mining),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behmins1
Bachelor of Engineering (Honours) (Petroleum),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behpets1
"Bachelor of Engineering (Honours) (Petroleum) with majors in Civil, Chemical, Mechanical or Mining engineering",https://calendar.adelaide.edu.au/aprcw/2025/behpe_behpetrolbehpetrolm
Bachelor of Engineering (Honours) (Software),https://calendar.adelaide.edu.au/aprcw/2025/bengh_behsoftws1
Bachelor of Engineering (Honours) - Engineering Pathway,https://calendar.adelaide.edu.au/aprcw/2025/behep_behengpath
Bachelor of Engineering (Honours) - Flexible Entry,https://calendar.adelaide.edu.au/aprcw/2025/behf_behflex
Bachelor of Food and Nutrition Science,https://calendar.adelaide.edu.au/aprcw/2025/bfsct_bfoodsct
Bachelor of Food and Nutrition Science (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hfsct_hbfsct
Bachelor of Food and Nutrition Science (Honours) [4 years],https://calendar.adelaide.edu.au/aprcw/2025/hfnsc_hbfnsc
Bachelor of Information Technology,https://calendar.adelaide.edu.au/aprcw/2025/bit_binftech
Bachelor of Marine and Wildlife Conservation,https://calendar.adelaide.edu.au/aprcw/2025/bmwc_bmwcons
Bachelor of Mathematical and Computer Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bscms_bscmcs
Bachelor of Mathematical Sciences,https://calendar.adelaide.edu.au/aprcw/2025/bmasc_bmathsci
Bachelor of Mathematical Sciences (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bmsad_bmathscadv
Bachelor of Mathematical Sciences (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hmasc_hbmathsci
Bachelor of Mathematical Sciences (Honours) [4 years],https://calendar.adelaide.edu.au/aprcw/2025/hmsc_hbmathsc
Bachelor of Science,https://calendar.adelaide.edu.au/aprcw/2025/bsc_bsci
Bachelor of Science (Advanced),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscadv
Bachelor of Science (Advanced)(Honours) [4 Years],https://calendar.adelaide.edu.au/aprcw/2025/hscia_hbsciadv
Bachelor of Science (Animal Behaviour),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscab
Bachelor of Science (Animal Science),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscas
Bachelor of Science (Biomedical Science),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscibiomed
Bachelor of Science (High Performance Computational Physics) (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hschp_hschp
Bachelor of Science (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hsc_hbsc
Bachelor of Science (Honours) [4 years],https://calendar.adelaide.edu.au/aprcw/2025/hsci_hbsci
Bachelor of Science (Mineral Geoscience),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscmige
Bachelor of Science (Space Science and Astrophysics),https://calendar.adelaide.edu.au/aprcw/2025/bsc_bscssap
Bachelor of Science (Veterinary Bioscience),https://calendar.adelaide.edu.au/aprcw/2025/bscpv_bscaspv
Bachelor of Veterinary Technology,https://calendar.adelaide.edu.au/aprcw/2025/bvt_bvettech
Bachelor of Viticulture and Oenology,https://calendar.adelaide.edu.au/aprcw/2025/bvito_bvitoenol
Bachelor of Viticulture and Oenology (Honours),https://calendar.adelaide.edu.au/aprcw/2025/hvito_hbvitoen
Diploma in Engineering,https://calendar.adelaide.edu.au/aprcw/2025/deng_dipeng
Doctor of Veterinary Medicine,https://calendar.adelaide.edu.au/aprcw/2025/dvetm_drvetmedi
Graduate Certificate in Artificial Intelligence and Machine Learning,https://calendar.adelaide.edu.au/aprcw/2025/gcaim_gcaiml
Graduate Certificate in Biotechnology (Biomedical),https://calendar.adelaide.edu.au/aprcw/2025/gcbib_gcbibiom
Graduate Certificate in Computer Science,https://calendar.adelaide.edu.au/aprcw/2025/gccms_gccompsco
Graduate Certificate in Cyber Security,https://calendar.adelaide.edu.au/aprcw/2025/gccys_gccysec
Graduate Certificate in Cyber Security [Online],https://calendar.adelaide.edu.au/aprcw/2025/gccse_gccsec
Graduate Certificate in Data Science,https://calendar.adelaide.edu.au/aprcw/2025/gcdsc_gcdatasc
Graduate Certificate in Data Science (Applied) [Online],https://calendar.adelaide.edu.au/aprcw/2025/gcdsa_gcdscapol
Graduate Certificate in Food and Nutrition Science,https://calendar.adelaide.edu.au/aprcw/2025/gcfns_gcfoodns
Graduate Certificate in Global Food and Nutrition Science,https://calendar.adelaide.edu.au/aprcw/2025/gcgfn_gcglobfns
Graduate Certificate in Maritime Engineering,https://calendar.adelaide.edu.au/aprcw/2025/gcmen_gcmaren
Graduate Certificate in Materials Engineering,https://calendar.adelaide.edu.au/aprcw/2025/gcme_gcmateng
Graduate Certificate in Medical Physics,https://calendar.adelaide.edu.au/aprcw/2025/gcmp_gcmedphys
Graduate Certificate in Petroleum Engineering,https://calendar.adelaide.edu.au/aprcw/2025/gcpe_gcpeteng
Graduate Certificate in Radiation Management,https://calendar.adelaide.edu.au/aprcw/2025/gcrm_gcradmgt
Graduate Diploma in Artificial Intelligence and Machine Learning,https://calendar.adelaide.edu.au/aprcw/2025/gdaim_gdaiml
Graduate Diploma in Biotechnology (Biomedical),https://calendar.adelaide.edu.au/aprcw/2025/gdbib_gdbibiom
Graduate Diploma in Computer Science,https://calendar.adelaide.edu.au/aprcw/2025/gdcms_gdcompsci
Graduate Diploma in Cyber Security,https://calendar.adelaide.edu.au/aprcw/2025/gdcys_gdcysec
Graduate Diploma in Cyber Security [Online],https://calendar.adelaide.edu.au/aprcw/2025/gdcso_gdcybsecol
Graduate Diploma in Data Science,https://calendar.adelaide.edu.au/aprcw/2025/gddsc_gddatasc
Graduate Diploma in Data Science (Applied) [Online],https://calendar.adelaide.edu.au/aprcw/2025/gddsa_gddscapol
Graduate Diploma in Engineering,https://calendar.adelaide.edu.au/aprcw/2025/gdeng_gdengaerogdengchemgdengcivengdengcivst
